Name,Cost,Type,Attack,Armor,Health,Effects
Ancient Golem (OO),6,Creature [Construct],11,6,14,"All attacks directed to the owner of this card, are directed to this card instead."
brown/red,,,,,,
Blood Worm (OO),2,Creature [Beast],3,0,3,This card gains +X/0/+X for every Unit that has at least 1 stack of Bleed.
brown/violet,,,,,,
brown/white,,,,,,
brown/yellow,,,,,,
"Raven, Hunter of the Swamp /// (OO)",6,Relic/Creature [Human/Hero],,,,"Mark 1, Stealth, Snipe 5. As long as this card remains Stealthed it cannot take damage If this card, Snipes any Marked target, that target is removed from the field and sent to the grave, Whenever a creature is Sniped, Raven, Hunter of the Swamp may Snipe it immediately afterwards. When this card destroys a Unit, you may Mark 1 any other Unit"
“You could be a streak of light and I still wouldn’t miss…” -Raven,,,,,,
Brown/orange - purple/red,,,,,,
T-Rex //// (OO),12,,20,10,20,"Immune. If T-Rex is summoned with less than 2 color effects, pick one to activate for free."
"Coup de Grace: If this card attacks your opponent while they control no other cards on the field, and you control no other cards on the field, you win the duel.",,,,,,
Green,,,,,,
Anomalous Poisons,,Event,,,,"Target 1 Creature if that Creature does not have Poison, give it Poison 5. If the Creature has Poison it gains the Tactus Mortis"
Baby Troll (OO),3,Creature [Humanoid/Groth],3,3,3,This card may destroy a friendly Creature to gain +X/0/+X equal to the cost of the destroyed card.
Monkey (OO),3,Creature [Beast],3,0,5,
Mold Monster,4,Creature [Plant/Abomination],4,4,4,"Create a 1/1/1 Mold Token with Growth 1. Anytime you activate your Green 3 effect, Create another."
Grand Wall of Trees,,Event,,,,"Summon 2 0/5/10 Tree Tokens. If the Tokens are destroyed while this card is in your Graveyard, put it on the top of your deck."
green/orange,,,,,,
green/purple,,,,,,
Zap Toad,3,Creature [Beast],6,2,4,Feed 2.
Venus Fly Trap  (OO),4,Creature [Plant],,,,Stealth.
green/red,,,,,,
Meadow Mulcher (OO),4,Creature [Plant/Abomination],9,0,6,
green/violet,,,,,,
green/white,,,,,,
green/yellow,,,,,,
Slaver /// (OO),9,Relic/Creature [Deity],14,6,21,"Stealth. When this card enters the field, Select up to 3 cards you control, those cards suffer all negative effects and damage in place of this card, distributed however you wish. You may target 1 Creature once per round excluding this card, and create a Token copy of it."
Orange,,,,,,
Tentacled Shroomling,2,Creature [Shroom/Abomination],4,1,4,Fear
Wild Boar (OO),3,Creature [Beast],6,0,3,This card can attack any Unit regardless of conditions.
Flames of Hell (OO),,Event,,,,"Deal 10 damage to a Creature. If that Creature is destroyed by the damage summon 3 Tokens with Volatile on your side of the field, these Tokens have X/0/1, where the X is determined by the destroyed creature’s ATK"
Bombing Run,6,Event,,,,"Deal 10 damage to all enemy creatures, if Orange was used to play this card reduce it’s cost by 1, and increase it’s damage by 1 permanently. If every Bombing Run in your deck is in your graveyard, reshuffle them into your deck and draw that many cards."
Supernova /// (OO),,Relic/Event,,,,"Target creature with the Volatile keyword. That creature is destroyed and all creatures and both players take damage equal to that creature’s ATK. This damage ignores defense. If both players lose as a result of this, the player that played this card wins."
orange/purple,,,,,,
orange/red,,,,,,
Searing Blade (OO),4,Equipment,,,,"The Creature equipped with this card gains +5/0/0 and Volatile. When the Creature equipped with this card attacks it may deal damage equal to its attack to any source, half damage is dealt to players. Creatures that are Volatile that are destroyed by the equipped Creature cannot target your side of the field."
Blood Demon /// (OO),,Creature [Demon],,,,"While this card is in play, every round you may inflict Bleed 2 on any creature. This card may attack anytime a unit gains Bleed. When this card declares an attack no other interactions or effects may occur before, during, or after as a result of combat except combat damage itself."
orange/violet,,,,,,
orange/white,,,,,,
orange/yellow,,,,,,
Orange/Purple/Violet,,Creature [Dragon/Hero],,,,Flying.
Orange/Purple/White,,,,,,
Jasper ///,7,Relic/Creature [Neonite/Adventurer],15,6,9,"Taunt, Bubble, Defender. When Jasper destroys a unit, Heal 4 to any target. Orange/White/Yellow"
Phoenix /// (OO),,Relic/Creature [Legend/Avion],,,,This card is able to destroy itself at will during the controller's turn. If it is summoned with the effect of Phoenix Egg this card gains 2 effects of your choice regardless of cost. This card permanently keeps all keywords and effects attached to it. Purple
Lightning Storm,0,Field,,,,"While this card is in play both players may use The Purple 1 spell for free every turn , this does not apply to the spell limit."
Living Lightning,4,,8,0,4,
Spark Spirit,,Creature [Elemental],,,,As Spark Spirit enters the field it Gains +3/+1/+2 for every Purple Neon you spent.
purple/red,,,,,,
purple/violet,,,,,,
ThunderBird (REWORDED 4/30/24),3,Creature [Avion],,,,Cannot attack the opponent directly.
Living Stormcloud,,Creature [Elemental],,,,Flying
purple/white,,,,,,
purple/yellow,,,,,,
Red,,,,,,
Bloodcrazed Indigenous Berserker,,,0,0,1,this creature comes into play with Bloodlust
Pound of Flesh /// (Banned),,relic Event,,,,"The caster of this card may use any amount of life to play Red Neon, equal to the amount of life they spent at a 1:2 ratio. Each time this card is used, the life required is doubled."
Flea,,creature [insectoid],2,1,5,
Blood Frenzy,,Event,,,,"All creatures attack. They can select any target except for the player, no creatures die until every creature has attacked. Creatures can still be removed by effects."
The Red Reaper ///,,,5,10,20,"Tactics Mortis When this creature enters the battlefield give all creatures Bleed 5. When this is the only Creature on the field, you may move this card to the Graveyard, whenever a Creature is summoned while this card is in the Graveyard, Revive it. While this card is in your grave, you may Bleed 2 target creature once per round. If this card is Destroyed, remove it from the game."
red/violet,,,,,,
Indigenous Duelist,,creature [human duelist],5,3,6,
Butterfly,5,Creature [Bug],6,2,11,
Savage Feral Beast,,Creature [Beast],6,3,7,
red/white,,,,,,
red/yellow,,,,,,
Violet,,,,,,
Skyguard Spear (NEW),2,Equipment,,,,"Give target Creature Blitz. If the Creature activated a Violet color effect, give it Flying. If the target already has Flying, grant it +4/+1/+2"
Wind Tunnel Golem,3,Creature [Construct],5,2,4,
Adaptive Ferret (NEW),3,Creature [Beast],4,1,6,
Air Lurker Juvenile,4,Creature [Lurker],7,1,5,Gains +1/+1/+1 for every friendly Lurker with Flying
Flock of Birds,5,Creature [Avain],8,0,4,Flying
Complete Vacuum,6 OR 4 Violet,Event,,,,All Enemy creatures become Suppressed. All 3 Cost or lower enemy creatures or Tokens are destroyed.
Supersonic Swordsman (NEW),7,Creature [Neonite/Warrior],16,3,8,"If Supersonic Swordsman declares an attack on a target and would Destroy that target as a result of combat, Destroy that target instantly without combat resolving, this still counts as an attack."
Tornado Wyvern,8,Creature [Draconic/Dragon],15,5,13,
Violet/White,,,,,,
Violet/Yellow,,,,,,
Woodpecker,,Creature [Avion],,,,
Mantis,,Creature [Bug],6,1,4,
White,,,,,,
Cockroach,,creature [insectoid],0,1,4,
"Lee, Mercenary for Hire (New, 05/24/24)",9,Relic/Creature [Human/Neonite/Chosen],18,5,13,"Immune. Create 2 Neon Crystal in hand (All Neon Crystals created by this card count towards the hand size). During the start of each turn the active player gains control of “Lee, Mercenary for Hire” and creates a Neon Crystal in their hand, When “Lee, Mercenary for Hire” is summoned both players shuffle all other cards from hand, field, grave, and remove from play back into the deck and redraw 7 cards Then Create 2 Neon Crystal in hand (All Neon Crystals created by this card count towards the hand size). Whenever “Lee, Mercenary for Hire” attacks you must pay 1 Neon Crystal."
White/yellow,,,,,,
Wandering Light Doctor,1,Creature [Human Mage],,,,Heal (2) to anything once per round.
Phoenix Egg ///,,Relic/Creature [Elemental],,,,"Once this card has been on the board for 3 rounds, Evolve it into Pheonix (Turns spent in Stealth count as turns spent on the board for this card) Phoenix is a 9 cost orange/white/yellow card"
"Drask, Paragon of Justice ///",10,Relic/Creature [Human Hero/Paragon],15,10,20,"If Drask, Hero Paragon of Justice would be reshuffled into the deck, remove him from play."
White/Yellow/Violet,,,,,,
Cloud Hopping Wanderer,1,Creature [Neonite/Human],2,2,3,
Yellow,,,,,,
Targeting Flare,,Event,,,,"Remove Stealth from all enemy creatures and reduce the defense of all creatures in play to 0 until your next turn. If Yellow was used to play this card, refund the Neon spent to play it."
Aspiring Hero (NEW),1,Creature [Human/Neonite/Hero],2,2,2,
Chameleon (CHANGED 3/7/25),1,,,,,This Creature can attack unit’s that are Stunned directly.
Fulgoriego (NEW),2,Creature [Beast/Elemental],5,2,4,"If this card has been played this game and both of it’s Color effects activated at any given point, Gain both of this cards Color effects for free anytime Fulgoriego is summoned to the board and Gain 0/0+5."
Illusionist (NEW),2,Creature [Human/Mage],1,1,6,
Trained Sniper (UPDATED 3/4/25),3,Creature [Human],,,,Snipe 4. This card can only Snipe while it has the keyword Stealth. If this card Snipes while Stealthed It loses they keyword Stealth “One Shot. One Kill”
Proton Beam (REWORDED),X Yellow,Event,,,,Reduce all Creature's armor on your opponent's side of the field to 0. Deal  2 damage for every Yellow you spent playing this card to all enemy Creatures
Yellow/Black/Orange,,,,,,
Cordelia ///,7 (UPDATED),Relic/Creature [Humanoid/Demon],6,1,9,
"Yellow 1: Create a 0/0/1 Crab Token on your side of the field, it has Taunt. If this Token dies from taking combat damage, summon another one at the start of your next turn.",,,,,,"Cordelia cannot be targeted or affected by any effects the user does not wish her to, as long as there is one other unit on your side of the field."
Fields,,,,,,
Bright Sentient Lights,0,Field,,,,"Once per round, you may pay X Yellow or 3*X Neon of any other colors to do any of the following X effects, but not the same effects twice. Blind an opponent's card, Stealth a card or remove keyword Stealth from a card. This must be done immediately after the draw phase."
Freezing Chills,0,Field,,,,"Once per round, you may pay 1 Blue Neon or 3 Neon of any other colors to afflict any unit with Brittle. If a target is already affected with Brittle, the target is instead removed from play ignoring all text and keywords. In addition, as long as this card is in play, the Brittle keyword cannot be removed by any other means."
Highly Unstable Energy,0,Field,,,,"Once per round you may pay 1 Orange Neon or 3 Neon of any color to make a Volatile creature 'Explode'. When a creature explodes, it deals damage equal to its current health to all other creatures in play."
Rise of the Dead,0,Field,,,,"At the start of your turn, you must summon a 1/1/1 Zombie token, it has Feed 1. In addition, this Zombie gains +1/0/+1 for every creature in your graveyard. As long as this card is on the field, you may pay 1 White or 3 Neon of any color to summon 1 additional zombie per round."
Fertile Soil,0,Field,,,,"Once per turn, during your turn, you may target any friendly creature and destroy it regardless of effects, and heal your life for the creature's remaining HP. If a creature is Bleeding, heal double its remaining health. At the cost of 1 Red or 3 Neon of any other color, you may Target a creature on the opponent's side of the field that is Bleeding, and destroy that creature."
Living Sandstorm,0,Field,,,,"Every turn, at the start of either player's turn, all creatures on the field take 1 damage, if any creature is destroyed by this damage, instead of sending them to the graveyard, flip the card over and create a 2/3/3 Sand Golem Token in their spot. The destroyed creature does not get sent to the graveyard until the golem is destroyed. At the cost of 1 Brown Neon or 3 Neon of any other color, whenever a friendly creature is destroyed by this card's damage, they may instead summon a 5/7/4 Sand Golem Titan with Peirce, this effect can be used multiple times as long as the cost is paid. Constructs and Golems are not affected by the damage from this card."
Malicious Lightning,0,Field,,,,"After this card is played. Both players summon a 0/0/1 Malicious Lightning Storm Token, with Immortal, Immune, Stealth, and Anchored. It is permanently Exhausted. Every turn, the token gains +1/0/0. At the end of the player's turn, they take damage equal to the token's attack, this damage can be spread out anyway the player chooses to all friendly creatures or their life directly, if there are no creatures in play, all the damage is dealt to the player. You may pay 1 Purple Neon or 3 Neon of any other color to mitigate this part of the effect. The token is removed from play after this card is removed from play."
Winds of Fate,0,Field,,,,"The defending player may pay 1 Violet Neon, or 3 Neon of any other color to negate a creature's attack, along with all effects correlated to the attack. This effect can be paid for any number of times."
Haze of Undeath,2,Creature,1,0,5,Corrosive 1 Black 1: Corrosive 2 Brown 2: This creature gains armor equal to the armor it destroys
Magic Eater ///,3,Creature,0,0,1,"Whenever an Event card is played, give this creature a permanent +2/+1/+2 and make it the target of all Event cards while it is on the field. Magic Eater cannot be damaged, removed from the field or play, switch controllers, or gain negative keywords from the effects of Event cards. While this card is in the graveyard, do not shuffle it back into the deck."
Anti Matter Construct,4,Creature [Construct],2,3,4,
Caustic Lurker Juvenile,5,,,,,
